id,name,ADDRESS,latitude,longitude
1001,Walker,11071 S. Hoyne Ave.,41.69198346617567,-87.6739093032301
1002,Albany Park,3401 W. Foster Ave.,41.97557881655979,-87.71361314512697
1003,Avalon,8148 S. Stony Island Ave.,41.746393038286826,-87.5860053710736
1004,Brainerd,1350 W. 89th St.,41.73244482025524,-87.65772892721816
1005,Portage-Cragin,5108 W. Belmont Ave.,41.93883597361448,-87.75467117455794
1006,Little Italy,1336 W. Taylor St.,41.86946341218242,-87.66072612668584
1007,Edgebrook,5331 W. Devon Ave.,41.997213372156295,-87.76211751799003
1008,Kelly,6151 S. Normal Blvd.,41.78202569697298,-87.63738794358196
1009,Edgewater,6000 N. Broadway St.,41.99095923823291,-87.660442745415
1010,North Austin,5724 W. North Ave.,41.909444834238485,-87.76898326931509
1011,Canaryville,642 W. 43rd St.,41.81634394084193,-87.64256827550598
1012,"Daley, Richard J.",3400 S. Halsted St.,41.8327976771251,-87.64629980794813
1013,Manning,6 S. Hoyne Ave.,41.88108555559726,-87.67923504553734
1014,Pullman,11001 S. Indiana Ave.,41.69436481773882,-87.6181414059763
1015,"Whitney M. Young, Jr.",415 East 79th St.,41.7510184591363,-87.61495065361933
1016,Greater Grand Crossing,1000 E. 73rd St.,41.76239541819689,-87.60051216643727
1017,Sherman Park,5440 S. Racine Ave.,41.79476901885989,-87.65502837616037
1018,Altgeld,955 E. 131st St.,41.65719847558056,-87.59883829075173
1019,West Lawn,4020 W. 63rd St.,41.77875389246921,-87.72374295317714
1020,Back of the Yards,2111 W. 47th St.,41.808384423666354,-87.67756963874196
1021,Scottsdale,4101 W. 79th St.,41.74928543110801,-87.72440869132882
1022,Garfield Ridge,6348 S. Archer Ave.,41.792915800399726,-87.78013459023622
1023,King,3436 S. King Dr.,41.83175130060517,-87.61747228078738
1024,Water Works,163 E. Pearson St.,41.89748407239068,-87.62337776811282
1025,"Daley, Richard M.",733 N. Kedzie Ave.,41.894726658545295,-87.7063841773407
1026,Humboldt Park,1605 N. Troy St.,41.910332307504966,-87.70551941016132
1027,Thurgood Marshall,7506 S. Racine Ave.,41.757343880012456,-87.6540643783153
1028,Blackstone,4904 S. Lake Park Ave.,41.80549277198318,-87.58923748614112
1029,North Pulaski,4300 W. North Ave.,41.90989766464456,-87.73376822625004
1030,West Town,1625 W. Chicago Ave.,41.89594730478282,-87.66829305460979
1031,Budlong Woods,5630 N. Lincoln Ave.,41.98369797603738,-87.69631576617253
1032,Lincoln Park,1150 W. Fullerton Ave.,41.92540663614013,-87.65806218385674
1033,West Englewood,1745 W. 63rd St.,41.77928203936906,-87.66843344429459
1034,Archer Heights,5055 S. Archer Ave.,41.80110836194246,-87.72648385568911
1035,Hegewisch,3048 E. 130th St.,41.65927659861025,-87.54881978393514
1036,Independence,4024 N. Elston Ave.,41.95413885986087,-87.7200155607629
1037,Lozano,1805 S. Loomis St.,41.85760123330461,-87.66116376475367
